time,source_computer,computer_resolved
5152,C5919,C26737
5153,C2492,C457
5154,C5919,C26737
5155,C3260,C5030
5155,C5919,C26737
5156,C5635,C1685
5156,C5919,C26737
5157,C5919,C26737
5158,C5919,C26737
5159,C5919,C26737
5160,C3587,C706
5160,C5919,C26737
5162,C5919,C26737
5163,C5919,C26737
5164,C5919,C26737
5165,C5919,C26737
5166,C2852,C5030
5166,C5919,C26737
5169,C5919,C26737
5170,C5919,C26737
5171,C5919,C26737
5172,C5919,C26737
5173,C5919,C26737
5174,C1435,C1707
5174,C5919,C26737
5175,C5919,C26737
5176,C5919,C26737
5177,C4291,C1944
5177,C5919,C26737
5178,C5919,C26737
5179,C5919,C26737
5180,C5919,C26737
5181,C4412,C528
5181,C5919,C26737
5182,C5919,C26737
5184,C3380,C22841
5194,C14244,C15539
5201,C3380,C22841
5201,C5902,C1685
5213,C2492,C457
5217,C94,C706
5220,C2438,C1867
5220,C453,C706
5226,C768,C529
5229,C1108,C1685
5238,C4297,C5030
5242,C2798,C1685
5244,C4232,C5030
5245,C4515,C706
5246,C1191,C1685
5246,C3380,C22841
5248,C1357,C1707
5248,C768,C586
5252,C2604,C706
5262,C3380,C22841
5266,C4600,C359
5273,C2492,C457
5273,C3444,C2436
5277,C3238,C1685
5278,C768,C1065
5281,C2798,C1685
5281,C3629,C1685
5283,C64,C706
5290,C2871,C1685
5303,C24806,C1685
5303,C5919,C26737
5304,C24806,C1707
5304,C5919,C26737
5305,C3204,C612
5305,C5919,C26737
5306,C22442,C359
5306,C5919,C26737
5307,C5919,C26737
5308,C3380,C22841
5309,C5919,C26737
5310,C5919,C26737
5311,C5919,C26737
5312,C5919,C26737
5314,C3534,C2174
5316,C2908,C5030
5317,C1006,C5030
5317,C5919,C26737
5319,C5919,C26737
5321,C3380,C22841
5322,C1515,C5030
5328,C2472,C1707
5329,C23931,C23931
5329,C657,C5030
5333,C2492,C457
5333,C4513,C706
5334,C2492,C457
5335,C5893,C1685
5338,C337,C467
5343,C1796,C5030
5347,C3044,C706
5348,C9201,C1685
5348,C9201,C1707
5349,C5913,C1685
5350,C5913,C1685
5365,C2517,C706
5366,C1142,C1065
5367,C1006,C706
5370,C3380,C22841
5372,C23640,C1685
5372,C23640,C1707
5381,C4753,C5030
5384,C3380,C22841
5389,C3457,C706
5394,C2492,C457
5399,C2492,C457
5400,C421,C1065
5401,C1191,C419
5404,C5778,C1065
5405,C5778,C612
5406,C1748,C625
5407,C5778,C1065
5407,C5778,C467
5411,C2772,C5030
5419,C1800,C706
5421,C5638,C5030
5422,C3869,C1707
5425,C1453,C5030
5430,C421,C1065
5432,C3380,C22841
5432,C4835,C1707
5441,C2299,C5030
5443,C1936,C2079
5443,C4517,C706
5445,C3380,C22841
5449,C161,C5736
5450,C4550,C5030
5454,C2492,C457
5459,C1936,C2079
5459,C2303,C23356
5459,C3906,C1707
5464,C5778,C457
5464,C5778,C586
5466,C5778,C529
5467,C3374,C706
5467,C5778,C586
5472,C366,C5030
5475,C1928,C5030
5475,C4233,C706
5479,C3198,C1707
5487,C3906,C706
5490,C843,C1685
5494,C2533,C467
5494,C3380,C22841
5499,C315,C5030
5503,C5778,C1685
5504,C2492,C457
5506,C3380,C22841
5507,C5778,C625
5514,C2492,C457
5521,C13488,C1685
5522,C13488,C1707
5524,C375,C706
5524,C5461,C706
5529,C4015,C1707
5537,C4508,C706
5541,C3496,C706
5545,C5461,C1707
5549,C920,C1685
5556,C3380,C22841
5556,C3990,C612
5562,C1515,C1685
5564,C58,C1707
5567,C3380,C22841
5570,C2021,C5030
5571,C2475,C1707
5572,C814,C1685
5574,C2492,C457
5587,C3235,C5030
5592,C64,C1707
5593,C64,C1707
5594,C806,C1707
5600,C2480,C706
5600,C366,C1685
5602,C154,C359
5605,C2320,C5588
5618,C3030,C1707
5618,C3380,C22841
5621,C3380,C22841
5625,C2496,C5030
5628,C453,C1707
5632,C5358,C1707
5634,C2492,C457
5639,C4722,C2436
5640,C1295,C5030
5660,C3163,C706
5660,C3204,C5030
5662,C4352,C1707
5663,C2604,C5030
5663,C3380,C25295
5663,C3380,C5728
5664,C814,C5030
5668,C2772,C706
5669,C375,C5030
5673,C4722,C5030
5680,C3380,C22841
5687,C4081,C1685
5689,C3380,C22841
5691,C2303,C11096
5692,C843,C706
5694,C2492,C457
5695,C4254,C706
5699,C2492,C457
5700,C5186,C706
5701,C1357,C586
5702,C4131,C5030
5704,C3049,C5030
5710,C2320,C467
5710,C5323,C706
5716,C3026,C921
5717,C2493,C5030
5728,C1191,C1685
5729,C22442,C359
5730,C1928,C706
5736,C4651,C5030
5738,C1423,C706
5742,C3380,C22841
5748,C902,C5030
5749,C3235,C706
5750,C3380,C22841
5754,C2492,C457
5755,C902,C1685
5763,C831,C1685
5770,C4722,C1685
5778,C4550,C706
5781,C2077,C1685
5783,C3869,C706
5784,C3165,C529
5784,C3165,C706
5787,C3380,C798
5790,C1692,C706
5791,C2683,C5030
5804,C3380,C22841
5811,C3380,C22841
5814,C2492,C457
5815,C154,C1707
5815,C5902,C706
5822,C3143,C1707
5824,C14244,C1797
5829,C5778,C625
5830,C5778,C457
5830,C768,C529
5831,C768,C529
5832,C5778,C457
5832,C5778,C528
5837,C1357,C706
5837,C1947,C706
5838,C4367,C612
5851,C3238,C5721
5851,C3238,C585
5855,C768,C586
5856,C122,C5030
5857,C4271,C1685
5865,C3380,C25294
5866,C3380,C22841
5871,C608,C5030
5872,C3380,C22841
5874,C2492,C457
5882,C1420,C1685
5885,C768,C1065
5887,C4165,C5030
5888,C4835,C5030
5888,C5778,C2109
5888,C657,C229
5889,C5778,C612
5891,C5778,C1065
5891,C5778,C2109
5896,C2827,C1685
5904,C4112,C5030
5909,C4297,C1707
5910,C2480,C2479
5910,C843,C1685
5914,C14244,C16950
5915,C4271,C5030
5921,C17065,C1685
5922,C17065,C1707
5922,C2303,C17303
5927,C27086,C1685
5928,C3380,C22841
5930,C282,C706
5931,C2299,C1685
5933,C3380,C22841
5934,C2492,C457
5936,C4914,C1685
5938,C3336,C1685
5941,C2321,C706
5951,C4988,C706
5959,C4015,C528
5959,C4015,C586
5963,C2769,C1707
5969,C1645,C1685
5976,C19131,C19131
5976,C1936,C1944
5987,C4651,C706
5990,C1506,C1707
5990,C3380,C22841
5994,C2492,C457
5994,C3380,C22841
5999,C2492,C457
6027,C2989,C706
6033,C2749,C1685
6035,C4858,C706
6038,C2303,C706
6041,C5323,C1707
6052,C3380,C22841
6054,C2492,C457
6055,C3380,C22841
6057,C274,C1707
6062,C5279,C5030
6063,C992,C1707
6067,C2438,C1685
6073,C768,C529
6076,C409,C5030
6077,C3587,C5030
6094,C25022,C1685
6098,C768,C586
6111,C5358,C706
6114,C2492,C457
6114,C3380,C22841
6116,C3380,C22841
6116,C3451,C706
6117,C161,C706
6123,C2548,C5030
6123,C3616,C706
6127,C3869,C3761
6128,C768,C1065
6133,C274,C5030
6134,C16640,C16640
6144,C631,C5030
6149,C1357,C1707
6152,C2090,C586
6155,C18345,C359
6155,C2850,C5030
6158,C1435,C706
6172,C4412,C706
6174,C2492,C457
6175,C16137,C1685
6176,C16137,C1707
6176,C3380,C22841
6177,C3380,C22841
6178,C3380,C22841
6179,C4858,C5030
6183,C2798,C1685
6184,C2749,C706
6202,C3869,C5030
6213,C1423,C5030
6222,C2548,C706
6229,C4616,C1685
6230,C1936,C1685
6234,C2492,C457
6235,C5893,C1707
6238,C3380,C22841
6238,C5893,C1685
6239,C3380,C22841
6240,C3380,C22841
6241,C3380,C22841
6241,C3457,C1707
6242,C3044,C5030
6248,C5778,C625
6249,C5778,C1065
6250,C5778,C529
6251,C5332,C5721
6251,C5778,C467
6253,C5332,C585
6256,C2229,C706
6256,C3544,C5030
6269,C3440,C1685
6272,C831,C706
6273,C2320,C5588
6283,C154,C1707
6283,C3694,C706
6284,C1653,C706
6290,C2517,C3761
6294,C2492,C457
6298,C806,C5030
6299,C2492,C457
6300,C3380,C22841
6301,C3380,C22841
6302,C3380,C22841
6307,C1423,C1707
6307,C2626,C706
6307,C831,C1685
6308,C5778,C1065
6309,C5778,C612
6311,C5778,C625
6312,C4015,C706
6312,C4131,C706
6312,C5778,C529
6318,C2493,C1707
6322,C4559,C5030
6330,C2087,C2109
6330,C2087,C529
6330,C2087,C586
6331,C4254,C5030
6335,C992,C706
6343,C2584,C1685
6344,C2229,C1707
6354,C2492,C457
6358,C4858,C1685
6360,C3380,C22841
6362,C3380,C22841
6363,C3380,C22841
6364,C3380,C22841
6377,C4291,C1944
6378,C2320,C467
6382,C3198,C1707
6383,C3204,C706
6387,C3405,C706
6389,C3380,C2013
6390,C421,C706
6393,C1435,C612
6400,C2438,C5030
6402,C5045,C1707
6405,C3444,C5030
6406,C3381,C1707
6407,C3380,C2013
6407,C5778,C1685
6408,C5778,C1685
6409,C5778,C625
6412,C1624,C5030
6414,C2492,C457
6415,C1800,C1707
6419,C3440,C5030
6420,C2229,C586
6421,C1804,C1707
6421,C3380,C22841
6422,C4077,C1685
6424,C3380,C22841
6428,C2850,C706
6435,C2852,C706
6442,C4600,C706
6448,C3122,C1707
6454,C1357,C1707
6455,C3616,C1685
6458,C1453,C706
6462,C2626,C585
6463,C2626,C743
6465,C194,C706
6467,C4643,C5720
6467,C4643,C585
6468,C4515,C1707
6472,C3143,C706
6473,C814,C1685
6474,C2492,C457
6478,C2827,C706
6480,C4377,C706
6482,C3380,C22841
6483,C3380,C22167
6486,C3380,C22841
6501,C843,C5030
6512,C3484,C1685
6521,C3380,C22841
6521,C3664,C706
6523,C4377,C5030
6529,C2480,C5030
6531,C453,C1707
6534,C2492,C457
6538,C4914,C5030
6539,C154,C706
6542,C3616,C586
6548,C3380,C22841
6555,C4352,C5030
6564,C159,C1707
6566,C3143,C1707
6571,C2626,C706
6576,C2668,C706
6579,C2893,C706
6585,C2032,C706
6585,C2436,C706
6590,C2090,C586
6594,C2492,C457
6598,C3336,C706
6599,C2492,C457
6602,C3440,C2436
6603,C608,C1707
6604,C3380,C22841
6605,C1796,C467
6606,C3198,C1707
6607,C4377,C1707
6610,C3380,C22841
6616,C1300,C706
6616,C4291,C5030
6619,C2683,C706
6630,C1191,C1685
6630,C354,C706
6643,C1936,C2079
6643,C814,C1685
6644,C18345,C359
6646,C3554,C467
6654,C2492,C457
6657,C14343,C1685
6660,C5778,C586
6661,C5778,C2109
6662,C5154,C1707
6662,C5778,C2109
6663,C5778,C1065
6665,C3380,C22841
6665,C831,C1685
6667,C881,C5030
6668,C3629,C1065
6671,C4291,C706
6672,C1295,C1685
6672,C1750,C1707
6672,C3380,C22841
6676,C421,C1065
6679,C1936,C2079
6679,C4112,C706
6681,C768,C529
6684,C3165,C529
6684,C3165,C706
6700,C3587,C1685
6701,C64,C5030
6706,C421,C1065
6706,C768,C586
6714,C2492,C457
6717,C154,C1707
6717,C5778,C586
6718,C5778,C467
6720,C1754,C706
6720,C4297,C706
6720,C5778,C586
6721,C5778,C612
6725,C3143,C1707
6726,C3380,C22841
6727,C94,C1707
6734,C3380,C22841
6736,C768,C1065
6737,C1796,C1707
6737,C3254,C706
6741,C4653,C706
6747,C1191,C419
6747,C453,C5030
6749,C5111,C706
6754,C337,C1685
6754,C436,C5030
6770,C3694,C1685
6771,C3381,C5030
6774,C2492,C457
6781,C5111,C1685
6782,C122,C1685
6784,C1692,C1707
6787,C3380,C22841
6789,C2472,C706
6790,C2769,C5030
6791,C5323,C5030
6793,C2321,C5030
6795,C1515,C706
6795,C4352,C706
6796,C3380,C22841
6800,C3381,C1065
6800,C3381,C625
6802,C3381,C5721
6812,C194,C1707
6812,C843,C1685
6815,C2683,C585
6818,C2683,C46
6819,C2683,C743
6821,C3380,C22841
6828,C27086,C1685
6829,C27086,C1707
6834,C2492,C457
6840,C274,C706
6855,C4291,C1685
6856,C3122,C5030
6858,C3380,C22841
6868,C1205,C1685
6869,C2871,C706
6871,C1300,C5030
6874,C515,C706
6874,C768,C706
6893,C1506,C1707
6894,C2492,C457
6896,C831,C5030
6899,C2492,C457
6909,C3380,C22841
6920,C3380,C22841
6937,C920,C706
6940,C1796,C706
6940,C1936,C706
6942,C2320,C5588
6943,C2090,C457
6954,C2492,C457
6959,C2989,C1707
6970,C3380,C22841
6974,C4753,C1707
6976,C1435,C1707
6977,C5279,C706
6980,C992,C5030
6982,C3380,C22841
6982,C409,C706
6985,C2303,C5030
6990,C1506,C5030
6995,C4988,C5030
6998,C159,C359
7001,C2827,C5030
7003,C2496,C706
7007,C5902,C1685
7008,C5902,C1685
7011,C5337,C706
7015,C2492,C457
7031,C3380,C22841
7032,C1108,C1685
7036,C3026,C921
7043,C2278,C1707
7044,C3380,C22841
7047,C2320,C467
7051,C1357,C1707
7059,C3534,C706
7060,C18345,C359
7062,C5778,C612
7062,C5778,C625
7064,C5778,C586
7065,C5778,C1065
7071,C3044,C1707
7072,C3496,C586
7075,C2492,C457
7080,C1243,C706
7084,C3629,C1685
7085,C2798,C1685
7088,C657,C229
7089,C194,C467
7090,C20312,C1685
7090,C20312,C1707
7092,C3380,C22841
7092,C3484,C5030
7095,C1645,C706
7096,C4693,C706
7097,C1905,C529
7105,C4618,C5030
7106,C3380,C22841
7111,C421,C5030
7112,C2159,C5030
7119,C814,C706
7121,C3380,C22841
7122,C5778,C2109
7123,C5778,C467
7126,C5778,C467
7127,C5778,C625
7129,C3143,C5030
7131,C4753,C706
7135,C2492,C457
7145,C2480,C1707
7151,C3254,C1707
7151,C806,C706
7155,C3026,C606
7160,C3374,C1707
7168,C3380,C22841
7168,C4254,C1685
7180,C161,C359
7189,C4271,C706
7195,C2492,C457
7197,C3238,C5030
7199,C2492,C457
7202,C5782,C16712
7203,C3457,C5030
7203,C366,C368
7205,C2668,C5030
7214,C3380,C22841
7219,C2459,C5030
7230,C3380,C22841
7238,C2428,C529
7242,C2428,C2109
7242,C2428,C467
7246,C2428,C529
7249,C5778,C706
7253,C608,C706
7255,C2492,C457
7262,C1936,C1944
7262,C26743,C26743
7263,C24436,C24436
7265,C1108,C706
7265,C5902,C359
7267,C421,C1065
7269,C2472,C1710
7275,C3380,C22841
7278,C2428,C1685
7279,C2517,C1707
7279,C4653,C5030
7284,C3198,C1707
7285,C2436,C5030
7288,C1102,C2109
7291,C4651,C1707
7292,C3380,C22841
7297,C421,C1065
7298,C2428,C1065
7298,C2428,C528
7298,C2428,C586
7298,C2428,C612
7301,C2428,C1685
7304,C2492,C457
7308,C3381,C1685
7311,C5778,C625
7313,C5778,C1685
7315,C2492,C457
7324,C1954,C5030
7336,C2428,C5030
7336,C3380,C22841
7343,C2514,C706
7346,C881,C706
7354,C3380,C22841
7354,C920,C1685
7364,C4616,C706
7368,C58,C1707
7369,C1515,C1685
7370,C5279,C1685
7373,C484,C706
7374,C2533,C1685
7375,C2492,C457
7375,C3198,C706
7375,C814,C1685
7378,C4618,C231
7379,C4254,C743
7391,C2464,C1707
7394,C13023,C1685
7395,C13023,C1707
7397,C3380,C22841
7397,C64,C1707
7399,C24057,C1707
7399,C806,C1707
7403,C2428,C706
7405,C366,C1685
7407,C4081,C5030
7416,C3380,C22841
7421,C3380,C22841
7423,C3484,C706
7434,C453,C1707
7435,C2459,C706
7435,C2492,C457
7436,C366,C706
7444,C2626,C1685
7444,C2683,C1685
7451,C18636,C3953
7452,C18636,C96
7452,C2850,C359
7456,C2760,C5030
7458,C3694,C625
7464,C5778,C612
7465,C5778,C2109
7466,C2584,C706
7467,C5778,C529
7467,C5778,C586
7471,C1928,C1707
7478,C3380,C22841
7495,C2492,C457
7499,C2492,C457
7505,C2735,C5030
7519,C3380,C22841
7520,C4693,C5030
7525,C5778,C625
7526,C5778,C586
7528,C5778,C1065
7529,C5778,C2109
7532,C1191,C1685
7532,C4367,C5030
7540,C3380,C22841
7541,C9201,C9201
7549,C4559,C1685
7555,C2492,C457
7556,C2438,C706
7560,C902,C1685
7564,C14921,C14921
7567,C831,C1685
7568,C1142,C706
7569,C2548,C2548
7572,C2278,C706
7575,C1750,C1685
7575,C2090,C586
7577,C4291,C1944
7580,C3380,C22841
7584,C3165,C529
7584,C3165,C706
7590,C3664,C5030
7591,C4131,C1685
7596,C3444,C706
7598,C4835,C2436
7602,C3380,C22841
7610,C2320,C5588
7615,C2492,C457
7616,C5176,C706
7619,C154,C1707
7621,C4653,C467
7627,C3143,C1707
7635,C18345,C18345
7641,C3380,C22841
7645,C2320,C5640
7663,C337,C5030
7664,C3380,C22841
7671,C3021,C706
7675,C2492,C457
7685,C1420,C1685
7692,C1191,C456
7700,C2827,C1685
7702,C3380,C22841
7702,C3451,C5030
7705,C515,C5030
7710,C1102,C2109
7714,C843,C1685
7715,C2320,C467
7716,C2769,C1533
7726,C3380,C22841
7732,C453,C1707
7735,C2299,C1685
7735,C2492,C457
7736,C25059,C1685
7736,C25059,C1707
7755,C5782,C10293
7756,C5176,C5030
7757,C2159,C586
7763,C3380,C22841
7765,C22976,C1685
7765,C22976,C1707
7775,C1645,C1685
7776,C1645,C1685
7787,C631,C706
7788,C3380,C22841
7795,C2492,C457
7796,C1506,C1707
7796,C253,C5030
7799,C194,C5030
7799,C2492,C457
7807,C1750,C706
7807,C308,C457
7817,C2640,C5030
7824,C3380,C22841
7826,C4508,C5030
7842,C2640,C706
7843,C19517,C1685
7843,C19517,C1707
7844,C1936,C2079
7846,C1936,C2079
7850,C3380,C22841
7855,C2492,C457
7860,C1748,C5030
7860,C274,C1707
7866,C992,C1707
7872,C2438,C1685
7876,C3030,C5030
7876,C3990,C706
7881,C94,C5030
7882,C1243,C5030
7885,C3380,C22841
7893,C5778,C625
7894,C5778,C2109
7896,C25022,C1685
7896,C5778,C1065
7896,C5778,C625
7912,C3380,C22841
7915,C2492,C457
7935,C1653,C529
7936,C1653,C612
7945,C308,C5030
7946,C1653,C586
7946,C3380,C22841
7947,C2320,C467
7952,C5778,C529
7952,C5778,C586
7953,C1357,C1707
7954,C5778,C528
7955,C19,C457
7955,C5778,C467
7956,C26743,C26743
7962,C1653,C457
7973,C23931,C1707
7974,C3380,C22841
7975,C2492,C457
7976,C3554,C529
7978,C421,C1065
7986,C894,C586
7987,C2798,C1685
7993,C1653,C5030
7999,C894,C706
8007,C3380,C22841
8007,C5638,C706
8008,C421,C1065
8010,C4600,C1707
8012,C1804,C706
8031,C1947,C5030
8033,C1936,C1685
8035,C2492,C457
8036,C159,C706
8036,C3380,C22841
8041,C2493,C706
8042,C5381,C5030
8042,C5381,C529
8042,C5381,C612
8046,C3616,C5030
8047,C1748,C706
8057,C2303,C2109
8063,C4722,C706
8068,C3380,C22841
8070,C4015,C5030
8074,C3163,C5030
8078,C3030,C706
8082,C2475,C5030
8091,C3629,C5030
8093,C1420,C706
8095,C2492,C457
8098,C3380,C22841
8099,C2492,C457
8107,C5154,C706
8109,C5638,C1707
8112,C1191,C419
8112,C1423,C1707
8113,C58,C706
8114,C3607,C1685
8115,C3607,C1707
8117,C2159,C706
8127,C2299,C706
8128,C2827,C743
8129,C3380,C22841
8132,C4581,C706
8140,C3544,C1707
8143,C3204,C1707
8145,C4653,C1707
8146,C2769,C706
8147,C2229,C1707
8147,C3405,C1685
8153,C5461,C5030
8155,C2492,C457
8160,C3380,C22841
8162,C5111,C5030
8164,C19131,C1685
8164,C19131,C1707
8164,C3607,C3607
8165,C253,C706
8166,C436,C1065
8166,C436,C467
8173,C2677,C1707
8176,C3451,C1685
8187,C3198,C1707
8188,C17733,C359
8190,C3380,C22841
8195,C2735,C1685
8199,C4081,C706
8213,C24436,C24436
8214,C5778,C625
8215,C2492,C457
8217,C4550,C1707
8219,C5778,C1685
8220,C5778,C1685
8222,C3380,C22841
8229,C5332,C5030
8236,C4412,C1685
8251,C3380,C22841
8254,C14014,C1707
8255,C14014,C1685
8259,C4616,C5030
8263,C1748,C1685
8265,C23724,C1685
8266,C23724,C1707
8270,C17733,C1685
8272,C17733,C1685
8275,C2492,C457
8276,C814,C1685
8278,C4165,C706
8284,C3380,C22841
8286,C2278,C5030
8286,C4988,C1685
8288,C657,C229
8289,C2749,C5030
8294,C5358,C467
8296,C13023,C1685
8296,C13023,C1707
8299,C1804,C5030
8300,C4367,C1685
8301,C24057,C1685
8304,C2464,C706
8306,C3260,C706
8309,C2735,C706
8312,C3380,C22841
8313,C2320,C5640
8322,C768,C528
8329,C1936,C5136
8333,C1954,C706
8335,C2492,C457
8336,C5778,C528
8336,C5778,C529
8337,C453,C1707
8338,C3380,C5136
8338,C5778,C586
8339,C5778,C612
8340,C1645,C5030
8343,C4232,C706
8343,C768,C612
8346,C3238,C706
8346,C3380,C22841
8347,C3544,C706
8351,C1905,C706
8359,C1624,C706
8362,C2798,C706
8370,C159,C1707
8373,C3380,C22841
8384,C2320,C467
8394,C1191,C102
8395,C2492,C457
8395,C5778,C528
8396,C5778,C625
8398,C5778,C529
